"Name","Full Name","OID","Type","Access","Indexes","MIB Module","Description"
"tmnxChassisNotification",".iso.org.dod.internet.private.enterprises.timetra.timetraProducts.tmnxSRMIB.tmnxSRNotifyPrefix.tmnxHwNotification.tmnxChassisNotifyPrefix.tmnxChassisNotification",".1.3.6.1.4.1.6527.3.1.3.2.1.0",,,"","TIMETRA-CHASSIS-MIB",
"tmnxHwConfigChange",".iso.org.dod.internet.private.enterprises.timetra.timetraProducts.tmnxSRMIB.tmnxSRNotifyPrefix.tmnxHwNotification.tmnxChassisNotifyPrefix.tmnxChassisNotification.tmnxHwConfigChange",".1.3.6.1.4.1.6527.3.1.3.2.1.0.1",,,"","TIMETRA-CHASSIS-MIB","""A tmnxHwConfigChange notification is generated when the value of
tmnxHwLastChange is updated.  It can be used by the NMS to trigger
maintenance polls of the hardware configuration information.
Only one tmnxHwConfigChange notification event will be generated
in a 5 second throttling time period.  A notification event is
the transmission of a single trap to a list of notification
destinations configured in the SNMP-TARGET-MIB.
If additional hardware configuration change occurs within the
throttling period, the notification events for these changes are
suppressed until the throttling period expires.  At the end of
the throttling period, one notification event is generated if
any addition configuration changes occurred within the just
completed throttling period and another throttling period is
started.
The NMS should periodically check the value of tmnxHwConfigChange
to detect any missed tmnxHwConfigChange traps.
This notification was made obsolete in the 2.1 release.
The tmnxHwConfigChange notification has been replaced
with the generic change notifications from the
TIMETRA-SYSTEM-MIB:tmnxConfigModify, tmnxConfigCreate,
tmnxConfigDelete, tmnxStateChange."""
"tmnxEnvTempTooHigh",".iso.org.dod.internet.private.enterprises.timetra.timetraProducts.tmnxSRMIB.tmnxSRNotifyPrefix.tmnxHwNotification.tmnxChassisNotifyPrefix.tmnxChassisNotification.tmnxEnvTempTooHigh",".1.3.6.1.4.1.6527.3.1.3.2.1.0.2",,,"","TIMETRA-CHASSIS-MIB","""Generated when the temperature sensor reading on an equipment
object is greater than its configured threshold."""
"tmnxEqPowerSupplyFailure",".iso.org.dod.internet.private.enterprises.timetra.timetraProducts.tmnxSRMIB.tmnxSRNotifyPrefix.tmnxHwNotification.tmnxChassisNotifyPrefix.tmnxChassisNotification.tmnxEqPowerSupplyFailure",".1.3.6.1.4.1.6527.3.1.3.2.1.0.3",,,"","TIMETRA-CHASSIS-MIB","""Generated when one of the chassis's power supplies fails."""
"tmnxEqPowerSupplyInserted",".iso.org.dod.internet.private.enterprises.timetra.timetraProducts.tmnxSRMIB.tmnxSRNotifyPrefix.tmnxHwNotification.tmnxChassisNotifyPrefix.tmnxChassisNotification.tmnxEqPowerSupplyInserted",".1.3.6.1.4.1.6527.3.1.3.2.1.0.4",,,"","TIMETRA-CHASSIS-MIB","""Generated when one of the chassis's power supplies is inserted."""
"tmnxEqPowerSupplyRemoved",".iso.org.dod.internet.private.enterprises.timetra.timetraProducts.tmnxSRMIB.tmnxSRNotifyPrefix.tmnxHwNotification.tmnxChassisNotifyPrefix.tmnxChassisNotification.tmnxEqPowerSupplyRemoved",".1.3.6.1.4.1.6527.3.1.3.2.1.0.5",,,"","TIMETRA-CHASSIS-MIB","""Generated when one of the chassis's power supplies is removed."""
"tmnxEqFanFailure",".iso.org.dod.internet.private.enterprises.timetra.timetraProducts.tmnxSRMIB.tmnxSRNotifyPrefix.tmnxHwNotification.tmnxChassisNotifyPrefix.tmnxChassisNotification.tmnxEqFanFailure",".1.3.6.1.4.1.6527.3.1.3.2.1.0.6",,,"","TIMETRA-CHASSIS-MIB","""Generated when one of the fans in a fan tray has failed."""
"tmnxEqCardFailure",".iso.org.dod.internet.private.enterprises.timetra.timetraProducts.tmnxSRMIB.tmnxSRNotifyPrefix.tmnxHwNotification.tmnxChassisNotifyPrefix.tmnxChassisNotification.tmnxEqCardFailure",".1.3.6.1.4.1.6527.3.1.3.2.1.0.7",,,"","TIMETRA-CHASSIS-MIB","""Generated when one of the cards in a chassis has failed.  The card
type may be IOM, Fabric, MDA, MCM, CCM, CPM module, compact flash
module, etc. tmnxChassisNotifyCardFailureReason contains the reason
for card failure."""
"tmnxEqCardInserted",".iso.org.dod.internet.private.enterprises.timetra.timetraProducts.tmnxSRMIB.tmnxSRNotifyPrefix.tmnxHwNotification.tmnxChassisNotifyPrefix.tmnxChassisNotification.tmnxEqCardInserted",".1.3.6.1.4.1.6527.3.1.3.2.1.0.8",,,"","TIMETRA-CHASSIS-MIB","""Generated when a card is inserted into the chassis.  The card type
may be IOM, Fabric, MDA, MCM, CCM CPM module, compact flash module,
etc."""
"tmnxEqCardRemoved",".iso.org.dod.internet.private.enterprises.timetra.timetraProducts.tmnxSRMIB.tmnxSRNotifyPrefix.tmnxHwNotification.tmnxChassisNotifyPrefix.tmnxChassisNotification.tmnxEqCardRemoved",".1.3.6.1.4.1.6527.3.1.3.2.1.0.9",,,"","TIMETRA-CHASSIS-MIB","""Generated when a card is removed from the chassis.  The card type
may be IOM, Fabric, MDA, MCM, CCM, CPM module, compact flash module,
etc."""
